ID,RECEIVE_NO,VENDOR_CODE,VENDOR_NAME,INVOICE_NO,INVOICE_DATE,INVOICE_AMOUNT,GL_ACCOUNT,GL_DESC,COST_CENTER,AMOUNT,JURISDICTION,COMMENT,Text,PO_NO,Class
1,202305001635,T320-00,"Samsung SDS America, Inc",C510175689,5/16/2023,6535.51,54130501.0,IT Exp-Facility Fee,C3205002,6502.22,0508530700,STORAGE DR SITE (R&amp;D),2023 Blanket PO – Storage DR Site at SDSA Colocation,2210274841.0, IT Facility | Data Center Fees | Co-location Fees
2,202305001635,T320-00,"Samsung SDS America, Inc",C510175689,5/16/2023,6535.51,54130501.0,IT Exp-Facility Fee,C320Z001,33.29,0503725700,STORAGE DR SITE (R&amp;D),Oak DR SITE COLOCATION R&D (5/1-5/31/23),, IT Facility | Data Center Fees | Co-location Fees
3,202305001632,T320-00,"Samsung SDS America, Inc",C510175688,5/16/2023,4560.44,54130501.0,IT Exp-Facility Fee,C320Z002,4560.44,0508530700,STORAGE DR SITE (S&amp;M),2023 Blanket PO – Storage DR Site at SDSA Colocation,2210274841.0, IT Facility | Data Center Fees | Co-location Fees
4,202305001629,T320-00,"Samsung SDS America, Inc",C510175687,5/16/2023,3018.75,54130501.0,IT Exp-Facility Fee,C320Z002,3018.75,0508530700,EDI,2023 Blanket PO - Monthly SDSA EDI Fees,2210274411.0, IT Facility | Data Center Fees | Co-location Fees
5,202305001618,T320-00,"Samsung SDS America, Inc",C510175662,5/16/2023,105949.76,54130303.0,IT Exp-SI/Labor Cost,C3205052,105949.76,0508530700,,2023 Blanket PO - SDSA Service for MSL Lab,2210274538.0, IT Labor | IT Staffing and Labor | IT Contractor Fees
6,202305001615,T320-00,"Samsung SDS America, Inc",C510175660,5/16/2023,125929.3,54130303.0,IT Exp-SI/Labor Cost,C3205011,121843.37,0508530700,,2023 Blanket PO - TED Lab Support Service [01.01.23 - 12.31.23],2210274510.0, IT Labor | IT Staffing and Labor | IT Contractor Fees
12,202305001518,FBWOLR,ALEJANDRO DAVID COLORADO LOZANO,15,5/6/2023,7260.0,53752517.0,Comm&SVC - Consulting,C3200271,7260.0,0508530700,,Presentation design and UI/UX design,, Consulting | Professional Services | Consulting Services | IT Consulting
13,202305001454,FZXFD3,ADVANTAGE GRAFIX,47589,5/12/2023,213.28,53830100.0,Membership/Printing/Subscription,C3200295,18.28,0508530700,,Sales Tax,, Sales Promotion - Exhibit & Other | Sales Collateral and Merchandise | Brochures and Flyers Printing
14,202305001454,FZXFD3,ADVANTAGE GRAFIX,47589,5/12/2023,213.28,53830100.0,Membership/Printing/Subscription,C3200295,195.0,0508530700,,"Full color 24""x36"" poster",, Sales Promotion - Exhibit & Other | Sales Collateral and Merchandise | Brochures and Flyers Printing
15,202305001407,FA1RZ1,CENTRAL COMPUTERS INC.,1487430,5/1/2023,191.5,21070199.0,Sales Tax (US only),C3200368,15.8,0503725700,,"Add Use Tax Accr Cedar Park, TX 8.25%",, IT Facility | IT Maintenance and Support Fees | Hardware Maintenance and Support Fees
16,202305001360,FBWTK4,"REBOOT ACCEL, INC.",1364,4/3/2023,7500.0,53752509.0,,C3200295,7500.0,0508530700,,Women's FLASH Leadership program,, Welfare - Others | Employee Education and Training | Professional Development Programs
17,202305001352,FZXEZK,DELL MARKETING LP,10671217379,5/11/2023,4058.4,21070199.0,Sales Tax (US only),C3205002,225.18,0508530700,confirm,"Add Use Tax Accr San Jose, CA 9.375%",, Sales Promotion - Exhibit & Other | Channel Partner Programs | Joint Marketing Campaigns
20,202305001234,FA3GDG,"AMAZON WEB SERVICES, INC.",AWS01262S0423A,5/8/2023,3008.66,54371301.0,Ordinary Research & Development Exp - Technical Consulting,C3205027,2016.06,0508530700,,2023 Blanket PO - AWS for IP Group,2210274323.0, Research & Development - Technical Consulting | Technical Consulting Services | Intellectual Property (IP) Strategy Consulting
21,202305001234,FA3GDG,"AMAZON WEB SERVICES, INC.",AWS01262S0423A,5/8/2023,3008.66,54371301.0,Ordinary Research & Development Exp - Technical Consulting,C3205076,187.76,0507330200,,2023 Blanket PO - AWS Cloud Service 01.01.2023-12.31.2023,2210274158.0, Research & Development - Technical Consulting | Technical Consulting Services | Research and Development (R&D) Consulting Services
22,202305001234,FA3GDG,"AMAZON WEB SERVICES, INC.",AWS01262S0423A,5/8/2023,3008.66,54371301.0,Ordinary Research & Development Exp - Technical Consulting,C3205077,804.84,0508530700,,2023 Blanket PO - AWS for MSL Team,2210274390.0, Research & Development - Technical Consulting | Technical Consulting Services | Research and Development (R&D) Consulting Services
23,202305001175,FZXFKR,AT&T MOBILITY,0475549Y23,5/1/2023,5150.78,53670300.0,Telecom Exp - Cellular Phone,C3205056,5150.78,[phone],"approved,AT&amp;T Mobile  Services,SAN1B - telecom",[phone] (04/02/23-05/01/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
24,202305001173,FA5ZHS,"COMMUNICATIONS TEST DESIGN, INC.",311663,5/9/2023,186.48,54316900.0,Sample Inspection Other,C3200191,186.48,4449134400,,MEMORY SCREENING,, Research & Development - Technical Consulting | Technology Development Consulting | Hardware Design and Development Consulting
25,202305000950,FA4T9X,WIPS INC,23035,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205027,600.0,0508530700,"5G SEP, search",2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
26,202305000949,FA4T9X,WIPS INC,23036,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205052,600.0,0508530700,Search,2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
27,202305000948,FA4T9X,WIPS INC,23037,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205010,600.0,3300100200,Search,2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
28,202305000947,FA4B0F,VIAVI SOLUTIONS INC.,2941122665,5/8/2023,355.47,53496900.0,Repair & Maintenance - General,C3205011,55.47,0508530700,,Sales Tax & Shipping,, Repair & Maintenance - General | Equipment Maintenance | IT Equipment Maintenance and Repairs
29,202305000947,FA4B0F,VIAVI SOLUTIONS INC.,2941122665,5/8/2023,355.47,53496900.0,Repair & Maintenance - General,C3205011,300.0,0508530700,,TM-XGIG-REPAIR [RMA 8294055409; SN:42031001] - Quote#: 294106658-1,2210276297.0, Repair & Maintenance - General | Equipment Maintenance | IT Equipment Maintenance and Repairs
30,202305000946,FA4T9X,WIPS INC,23034,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205058,600.0,0507330200,Search,2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
31,202305000945,FA4T9X,WIPS INC,23033,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205010,600.0,3300100200,Search,2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
32,202305000944,FA4T9X,WIPS INC,23032,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205027,600.0,0508530700,"5G SEP, search",2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
33,202305000943,FA4T9X,WIPS INC,23031,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205058,600.0,0507330200,Search,2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
34,202305000942,FA4T9X,WIPS INC,23030,5/9/2023,600.0,53752107.0,Comm&SVC - Legal Fee Patent,C3205027,600.0,0508530700,"5G SEP, search",2023 Blanket PO - WIPS INC - Patent Prosecution Services,2210273926.0, Legal/Patent | Legal Services | Intellectual Property (IP) Services | Patent Services
76,202305000836,L9YCEC,"ADVANCED VALIDATION LABS, INC.",30351653 RI,5/8/2023,16725.0,54316900.0,Sample Inspection Other,C3200329,16725.0,0508530700,,2023 Blanket PO - Advanced Validation Labs for Intel and AMD,2210274325.0, IT Facility | IT Equipment and Hardware Fees | Peripherals and Accessories Fees
77,202305000835,L9YCEC,"ADVANCED VALIDATION LABS, INC.",30351652 RI,5/8/2023,7600.0,54316900.0,Sample Inspection Other,C3200329,7600.0,0508530700,,2023 Blanket PO - Advanced Validation Labs for Intel and AMD,2210274325.0, IT Facility | IT Equipment and Hardware Fees | Peripherals and Accessories Fees
79,202305000787,FBWQT6,NEXIEN INC,NXN5921,5/5/2023,62366.04,54130301.0,IT Exp-SM/Labor Cost,C3205002,36546.5,0508530700,,April 2023 IT Helpdesk,, IT Labor | IT Support and Help Desk | IT Support Contractor Fees
80,202305000787,FBWQT6,NEXIEN INC,NXN5921,5/5/2023,62366.04,54130301.0,IT Exp-SM/Labor Cost,C320Z001,187.1,0503725700,,April 2023 IT Helpdesk,, IT Labor | IT Support and Help Desk | IT Support Contractor Fees
81,202305000787,FBWQT6,NEXIEN INC,NXN5921,5/5/2023,62366.04,54130301.0,IT Exp-SM/Labor Cost,C320Z002,25632.44,0508530700,,April 2023 IT Helpdesk,, IT Labor | IT Support and Help Desk | IT Support Contractor Fees
82,202305000784,FZXFXO,DMV RENEWAL,9CKB647-2023,5/8/2023,434.0,53656900.0,Repair & Maintenance - Company Car,C3200209,434.0,0508530700,"Approved,Approved - DMV Registration Renew for Keonsoo Mo",9CKB647-2023,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Registration and Licensing Fees
83,202305000783,FZXFXO,DMV RENEWAL,9CKG360-2023,5/8/2023,514.0,53656900.0,Repair & Maintenance - Company Car,C3200329,514.0,0503725700,"Approved,Approved - DMV Registration Renew for Seung-Hyun Cho",9CKG360-2023,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Registration and Licensing Fees
84,202305000782,FZXFXO,DMV RENEWAL,9CKG366-2023,5/8/2023,432.0,53656900.0,Repair & Maintenance - Company Car,C3200133,432.0,0508530700,"Approved,Approved - DMV Registration Renew for Jae Jong Kim",9CKG366-2023,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Registration and Licensing Fees
85,202305000781,FA21XB,AT&T CORPORATION,4128597709,4/29/2023,3801.91,53670200.0,Telecom Exp - Telephone,C320Z010,1525.9,[phone],Approved,9149 595 - [phone] 916 (04/2023),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
86,202305000781,FA21XB,AT&T CORPORATION,4128597709,4/29/2023,3801.91,53670200.0,Telecom Exp - Telephone,C320Z055,235.76,[phone],Approved,6834 665 - [phone] 125 (04/2023),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
87,202305000781,FA21XB,AT&T CORPORATION,4128597709,4/29/2023,3801.91,53670200.0,Telecom Exp - Telephone,C320Z055,2040.25,[phone],Approved,6834 659 - [phone] 124  (04/2023),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
88,202305000772,FA4UHC,"BMW FINANCIAL SERVICES NA, LLC",4003498033,11/9/2022,2166.19,53653500.0,CAR R&M Exp-Lease,C3200300,2166.19,0503725700,"approved,Approved - Vehicle Return for 2019 BMW 5 Series driven by Sukchae Kang,Vehicle Return Invoice",Sukchae Kang Lease Vehicle Return Statement,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Acquisition | Vehicle Leases
89,202305000771,FZXFXO,DMV RENEWAL,9CJH607-2023,5/8/2023,434.0,53656900.0,Repair & Maintenance - Company Car,C3200250,434.0,0508530700,"Approved,Approved - DMV Registration Renew for Taeil Kim",9CJH607-2023,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Registration and Licensing Fees
90,202305000765,FA4V7L,ALLIED UNIVERSAL SECURITY SERVICES,14234765,5/7/2023,20608.46,53752300.0,Commis&Svc-Security,C3205056,20608.46,0507330200,approved 5/10/23,2023 Blanket PO – Allied Universal Security for San Diego,2210275084.0, Security | Security Services | Security Guard Services
91,202305000731,FBWPET,CORNERSTONE GOVERNMENT AFFAIRS INC,SSI-052023,5/8/2023,25000.0,53752517.0,Comm&SVC - Consulting,C3200004,25000.0,0508530700,,Government Relations & Consulting April 2023,, Consulting | Professional Services | Consulting Services | Management Consulting
92,202305000645,FZXEZK,DELL MARKETING LP,10670148568,5/5/2023,1427.5,21070199.0,Sales Tax (US only),C3200331,127.97,0503725700,confirm,"Add Use Tax Accr San Jose, CA 9.375%",, Sales Promotion - Exhibit & Other | Channel Partner Programs | Joint Marketing Campaigns
93,[phone],FA5645,PARAGON MOBILE DETAILING INC,1595,5/5/2023,825.0,53656900.0,Repair & Maintenance - Company Car,C3200001,85.0,0508530700,"approved,Approved - Service Date 4/26/2023,Mobile Car Wash Exepenses",Jaeheon Jeong/ Lic# 9DUH653,, Repair & Maintenance - Vehicle | Vehicle Expenses | Fuel Costs
94,[phone],FA5645,PARAGON MOBILE DETAILING INC,1595,5/5/2023,825.0,53656900.0,Repair & Maintenance - Company Car,C3200022,50.0,0508530700,"approved,Approved - Service Date 4/26/2023,Mobile Car Wash Exepenses",Tae Hyup/ Lic# 8RRH843,, Repair & Maintenance - Vehicle | Vehicle Expenses | Fuel Costs
95,[phone],FA5645,PARAGON MOBILE DETAILING INC,1595,5/5/2023,825.0,53656900.0,Repair & Maintenance - Company Car,C3200042,50.0,0508530700,"approved,Approved - Service Date 4/26/2023,Mobile Car Wash Exepenses",Hyunyong Kim/ Lic# 8WMF054,, Repair & Maintenance - Vehicle | Vehicle Expenses | Fuel Costs
96,[phone],FA5645,PARAGON MOBILE DETAILING INC,1595,5/5/2023,825.0,53656900.0,Repair & Maintenance - Company Car,C3200095,50.0,0508530700,"approved,Approved - Service Date 4/26/2023,Mobile Car Wash Exepenses",Inhak Baick/ Lic# 8ZAL021,, Repair & Maintenance - Vehicle | Vehicle Expenses | Fuel Costs
97,[phone],FA5645,PARAGON MOBILE DETAILING INC,1595,5/5/2023,825.0,53656900.0,Repair & Maintenance - Company Car,C3200100,50.0,0508530700,"approved,Approved - Service Date 4/26/2023,Mobile Car Wash Exepenses",Young Park/ Lic# 9EPZ718,, Repair & Maintenance - Vehicle | Vehicle Expenses | Fuel Costs
98,[phone],FA5645,PARAGON MOBILE DETAILING INC,1595,5/5/2023,825.0,53656900.0,Repair & Maintenance - Company Car,C3200173,50.0,0508530700,"approved,Approved - Service Date 4/26/2023,Mobile Car Wash Exepenses",Brian Yu/ Lic# 9ENC113,, Repair & Maintenance - Vehicle | Vehicle Expenses | Fuel Costs
105,202305000636,FA68Z8,MSE SUPPLIES LLC,MSE23E26266V,5/4/2023,319.48,21070199.0,Sales Tax (US only),C3205115,18.56,0503725700,,"Add Use Tax Accr Cambridge, MA 6.25%",, Research & Development - General | Laboratory Equipment and Supplies | Chemicals and Reagents
106,202305000636,FA68Z8,MSE SUPPLIES LLC,MSE23E26266V,5/4/2023,319.48,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,18.56,0503725700,,"Add Use Tax Accr Cambridge, MA 6.25%",, Research & Development - General | Laboratory Equipment and Supplies | Chemicals and Reagents
107,202305000636,FA68Z8,MSE SUPPLIES LLC,MSE23E26266V,5/4/2023,319.48,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,22.58,0503725700,,Shipping Amount,, Research & Development - General | Laboratory Equipment and Supplies | Chemicals and Reagents
