ID,RECEIVE_NO,VENDOR_CODE,VENDOR_NAME,INVOICE_NO,INVOICE_DATE,INVOICE_AMOUNT,GL_ACCOUNT,GL_DESC,COST_CENTER,AMOUNT,JURISDICTION,COMMENT,Text,PO_NO,Class
108,202305000636,FA68Z8,MSE SUPPLIES LLC,MSE23E26266V,5/4/2023,319.48,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,111.9,2201701500,,BR0135 100 pcs of Stainless Steel 304SS Wave Spring for CR2032 Case,2111881796.0, Research & Development - General | Laboratory Equipment and Supplies | Chemicals and Reagents
109,202305000636,FA68Z8,MSE SUPPLIES LLC,MSE23E26266V,5/4/2023,319.48,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,185.0,2201701500,,100 pcs of Stainless Steel 304SS CR2032 Coin Cell Cases for BatteryResearch - BR0102,2111881796.0, Research & Development - General | Laboratory Equipment and Supplies | Chemicals and Reagents
110,202305000626,FBWOFU,"ENCORE SERVICES, INC.",44803,5/2/2023,179.9,53656900.0,Repair & Maintenance - Company Car,C3200133,89.95,0508530700,"2 Additional Vehicles added to Roadside Assistance plan.,approved,Approved - Roadside Assistance Plans for 2 new dispatcher lease vehicles received May 2023",5XXG34J22PG217751,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Acquisition | Vehicle Purchases
111,202305000626,FBWOFU,"ENCORE SERVICES, INC.",44803,5/2/2023,179.9,53656900.0,Repair & Maintenance - Company Car,C3203002,89.95,0508530700,"2 Additional Vehicles added to Roadside Assistance plan.,approved,Approved - Roadside Assistance Plans for 2 new dispatcher lease vehicles received May 2023",5XXG34J28PG210884,, Repair & Maintenance - Vehicle | Fleet Management Expenses | Vehicle Acquisition | Vehicle Purchases
112,202305000563,FBWRF0,VERIFICATION PARTNER INC,003,4/3/2023,67680.0,54370700.0,Ordinary Research & Development Exp - Outsourcing Services,C3205035,67680.0,0508530700,,ACD Consultant,, Research & Development - Outsourcing | Research and Development (R&D) Outsourcing Services | R&D Consulting Services
113,202305000532,FBWR76,THE DUBERSTEIN GROUP INC.,SAMSG-015,5/1/2023,20000.0,53752517.0,Comm&SVC - Consulting,C3200004,20000.0,0508530700,,Government Relations Services,, Consulting | Professional Services | Consulting Services | Management Consulting
114,202305000529,FBWUWB,JLYNNE CONSULTING GROUP LLC,873,4/6/2023,15000.0,53752509.0,,C3200295,15000.0,0508530700,,Samsung Forum/ Manager Forum,, Consulting | Professional Services | Consulting Services | Human Resources Consulting
115,202305000527,FA2SBT,"BEST BUY STORES, L.P",7015153,5/2/2023,8864.65,54370100.0,Ordinary Research & Development Expense - R&D only,C3205103,51.52,0507330200,confirm,Shipping Amount,, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
116,202305000527,FA2SBT,"BEST BUY STORES, L.P",7015153,5/2/2023,8864.65,54370100.0,Ordinary Research & Development Expense - R&D only,C3205103,799.99,0507330200,confirm,SM-S911U Samsung Galaxy S23128GB Phantom Black (AT&T),2111880756.0, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
117,202305000527,FA2SBT,"BEST BUY STORES, L.P",7015153,5/2/2023,8864.65,54370100.0,Ordinary Research & Development Expense - R&D only,C3205103,813.2,0507330200,confirm,Sales Tax,, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
145,202305000281,FBWRDC,RALPH H. CASTAIN,8,5/2/2023,7686.25,54371301.0,Ordinary Research & Development Exp - Technical Consulting,C3205132,7686.25,0508530700,,2023 Blanket PO - Ralph Castain_Consulting Services,2210274979.0, Research & Development - Technical Consulting | Technical Consulting Services | Technical Advisory Services
146,202305000257,FBWUU5,JOHNSON CONTROLS FIRE PROTECTION LP,89765514,4/26/2023,86417.07,53496900.0,Repair & Maintenance - General,C3205056,5185.07,0507330200,,Sales Tax,, Repair & Maintenance - General | Security System Maintenance | Fire Alarm System Maintenance and Repairs
147,202305000257,FBWUU5,JOHNSON CONTROLS FIRE PROTECTION LP,89765514,4/26/2023,86417.07,53496900.0,Repair & Maintenance - General,C3205056,81232.0,0507330200,,Sprinkler/Fire Suppression Cylinder maintenance,, Repair & Maintenance - General | Security System Maintenance | Fire Alarm System Maintenance and Repairs
148,202305000254,FZXFD3,ADVANTAGE GRAFIX,47532,5/2/2023,261.95,53830100.0,Membership/Printing/Subscription,C3200271,22.45,0508530700,,Sales Tax,, Sales Promotion - Exhibit & Other | Sales Collateral and Merchandise | Brochures and Flyers Printing
152,202305000249,FA3GGS,INTEGRADINE INC.,23252,5/1/2023,120.0,54316900.0,Sample Inspection Other,C3200325,120.0,0503725700,,HP testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
153,202305000248,FA3GGS,INTEGRADINE INC.,23253,5/1/2023,390.0,54316900.0,Sample Inspection Other,C3200325,390.0,0503725700,,Hp Testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
154,202305000241,FA67RE,MINI-CIRCUITS MISSOURI INC.,775348,5/2/2023,87.19,54370100.0,Ordinary Research & Development Expense - R&D only,C3205107,5.29,0503725700,,Sales Tax,, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
155,202305000241,FA67RE,MINI-CIRCUITS MISSOURI INC.,775348,5/2/2023,87.19,54370100.0,Ordinary Research & Development Expense - R&D only,C3205107,13.5,0503725700,,Shipping Amount,, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
156,202305000241,FA67RE,MINI-CIRCUITS MISSOURI INC.,775348,5/2/2023,87.19,54370100.0,Ordinary Research & Development Expense - R&D only,C3205107,68.4,0508530700,,SM-SM50+ ADAPTER / SMA-M / SMA-M / RoHS,2111878964.0, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
157,202305000209,FZXFIV,DIRECTV,059154489X230429,4/29/2023,453.79,53830100.0,Membership/Printing/Subscription,C320Z055,453.79,0503725700,"approved,San Jose Monthly Direct TV Billing",059154489 04/28/23-05/27/23,, Sales Promotion - Exhibit & Other | Sales Promotion Campaigns | Advertising and Media Placement Fees
158,202305000203,FZXFKR,AT&T MOBILITY,9740938A23,4/19/2023,540.14,53670300.0,Telecom Exp - Cellular Phone,C3200372,275.66,[phone],"Loaner PhoneInvoice,loaner phones",287249740938 (03/20/23-04/19/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
159,202305000203,FZXFKR,AT&T MOBILITY,9740938A23,4/19/2023,540.14,53670300.0,Telecom Exp - Cellular Phone,C320Z055,264.48,[phone],"Loaner PhoneInvoice,loaner phones",287249740938 (03/20/23-04/19/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
160,202305000194,FA69MX,"FISHER SCIENTIFIC COMPANY, LLC",2577826,5/1/2023,115.28,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,6.08,0503725700,confirm,Sales Tax,, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
161,202305000194,FA69MX,"FISHER SCIENTIFIC COMPANY, LLC",2577826,5/1/2023,115.28,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,12.0,0503725700,confirm,Shipping Amount,, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
162,202305000194,FA69MX,"FISHER SCIENTIFIC COMPANY, LLC",2577826,5/1/2023,115.28,54370100.0,Ordinary Research & Development Expense - R&D only,C3205115,97.2,2201701500,confirm,50996277 Electron Microscopy Sciences Edwards Ultragrade 19 4 LT,2111878123.0, Research & Development - General | Laboratory Equipment and Supplies | Research Equipment
163,202305000192,FA5XGI,"LESCURE COMPANY, INC.",668139-32,5/1/2023,2065.0,53496900.0,Repair & Maintenance - General,C320Z056,2065.0,0508530700,,Lescure _ Fuel Controller System Preventative Maintenance_01.01.23-01.08.24,2210275378.0, Repair & Maintenance - General | Building Maintenance | Electrical System Maintenance and Repairs
164,202305000165,FA3GGS,INTEGRADINE INC.,23257,5/1/2023,2850.0,54316900.0,Sample Inspection Other,C3200191,2850.0,4449134400,,Lenovo testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
165,202305000164,FA3GGS,INTEGRADINE INC.,23258,5/1/2023,6525.0,54316900.0,Sample Inspection Other,C3200191,6525.0,4449134400,,Lenovo testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
166,202305000151,FA5RAD,ACUITY KNOWLEDGE PARTNERS,INV-112-0022283,4/26/2023,5926.0,54371301.0,Ordinary Research & Development Exp - Technical Consulting,C3205100,5926.0,0508120400,, Acuity Knowledge Partners_Consulting Services_01.01.2023-06.30.2023,2210274297.0, Research & Development - Technical Consulting | Technical Consulting Services | Market Research and Analysis
167,202305000150,FA5RAD,ACUITY KNOWLEDGE PARTNERS,INV-112-0022268,4/26/2023,11851.88,54371301.0,Ordinary Research & Development Exp - Technical Consulting,C3205100,11851.88,0508120400,, Acuity Knowledge Partners_Consulting Services_01.01.2023-06.30.2023,2210274297.0, Research & Development - Technical Consulting | Technical Consulting Services | Market Research and Analysis
168,202305000140,FA3GGS,INTEGRADINE INC.,23265,5/1/2023,175.0,54316900.0,Sample Inspection Other,C3200368,175.0,0503725700,,Wiwynn : Dell testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
169,202305000139,FA3GGS,INTEGRADINE INC.,23264,5/1/2023,250.0,54316900.0,Sample Inspection Other,C3200368,250.0,0503725700,,Foxconn Microsoft: Dell testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
170,202305000136,FA3GGS,INTEGRADINE INC.,23261,5/1/2023,1075.0,54316900.0,Sample Inspection Other,C3200368,1075.0,0503725700,,Wiwynn:Dell testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
171,202305000134,FA3GGS,INTEGRADINE INC.,23259,5/1/2023,675.0,54316900.0,Sample Inspection Other,C3200368,675.0,0503725700,,Foxconn Microsoft: Dell testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
172,202305000133,FA3GGS,INTEGRADINE INC.,23260,5/1/2023,1700.0,54316900.0,Sample Inspection Other,C3200368,1700.0,0503725700,,Foxconn Microsoft: Dell testing,, Repair & Maintenance - General | Equipment Maintenance | Office Equipment Maintenance and Repairs
173,202305000131,FA2XAS,PACTRON,0000162059,5/1/2023,7260.31,54370700.0,Ordinary Research & Development Exp - Outsourcing Services,C3205059,622.31,0508530700,,Sales Tax,, Research & Development - Outsourcing | Research and Development (R&D) Outsourcing Services | R&D Consulting Services
174,202305000131,FA2XAS,PACTRON,0000162059,5/1/2023,7260.31,54370700.0,Ordinary Research & Development Exp - Outsourcing Services,C3205059,6638.0,0508530700,,"Schematic Engineering, Design Layout, Stencil, MFG NRE, TC0802_112GTX_TEST_CHIP_BOARD - Quote#: 41418-00",2210275475.0, Research & Development - Outsourcing | Product Development Outsourcing Services | Product Design and Engineering Services
175,202305000129,FA6BV1,"EQUINIX, INC.",100210475336,5/1/2023,51950.0,54370700.0,Ordinary Research & Development Exp - Outsourcing Services,C3205076,25975.0,0507330200,DTC / DSK(SRMC) : 50%/50% ,Blanket PO for Private Cage With kVA Based Power - Equinix,2210272543.0, Research & Development - Outsourcing | Product Development Outsourcing Services | Product Design and Engineering Services
176,202305000129,FA6BV1,"EQUINIX, INC.",100210475336,5/1/2023,51950.0,12516921.0,,C3205076,25975.0,0507330200,DTC / DSK(SRMC) : 50%/50% , IBX - SV5 From 01-May-23 To 31-May-23,, Research & Development - Outsourcing | Research and Development (R&D) Outsourcing Services | R&D Consulting Services
177,202305000118,FBWTQP,"MONUMENT POLICY GROUP, LLC",006,5/1/2023,18500.0,53752517.0,Comm&SVC - Consulting,C3200004,18500.0,0508530700,,May 2023 services,, Sales Promotion - Exhibit & Other | Public Relations and Media Events | Media Relations and Outreach
178,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200001,200.14,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
179,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200010,83.06,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
180,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200010,2105.43,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
181,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200021,54.74,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
182,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200027,85.11,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
183,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200058,233.11,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
184,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200095,340.63,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
185,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200162,108.44,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
186,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200174,79.59,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
187,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200225,97.88,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
188,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200226,43.72,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
189,202305000116,FZX1ES,VERIZON,9933291795,4/23/2023,5824.38,53670300.0,Telecom Exp - Cellular Phone,C3200283,170.31,[phone],"approved,April Verizon Invocies",VERIZON 771505603-00001 (3/24/23-4/23/23),, IT Facility | Network and Telecommunication Fees | Voice and Telephony Services Fees
