Texonomy Level 1,Texonomy Level 2,Texonomy Level 3,Texonomy Level 4,Texonomy Level 5
Welfare - Others,Employee Recognition and Rewards,Employee of the Month/Quarter/Year Programs,,
Welfare - Others,Employee Recognition and Rewards,Service Awards,,
Welfare - Others,Employee Recognition and Rewards,Team Recognition Programs,,
Welfare - Others,Employee Recognition and Rewards,Spot Bonuses,,
Welfare - Others,Employee Recognition and Rewards,Employee Referral Programs,,
Welfare - Others,Work-Life Balance Programs,"Flexible Work Arrangements (e.g., telecommuting, flexible hours)",,
Welfare - Others,Work-Life Balance Programs,Childcare Assistance or Subsidies,,
Welfare - Others,Work-Life Balance Programs,Elder Care Assistance or Subsidies,,
Welfare - Others,Work-Life Balance Programs,Employee Discount Programs,,
Welfare - Others,Work-Life Balance Programs,"On-Site Amenities (e.g., gym, cafeteria, childcare center)",,
Welfare - Others,Employee Wellness Initiatives,Health Screenings and Assessments,,
Welfare - Others,Employee Wellness Initiatives,Wellness Challenges and Contests,,
Welfare - Others,Employee Wellness Initiatives,Fitness Programs and Gym Memberships,,
Welfare - Others,Employee Wellness Initiatives,Mental Health Support Services,,
Welfare - Others,Employee Wellness Initiatives,Nutrition and Weight Management Programs,,
Welfare - Others,Employee Safety Programs,Workplace Safety Training,,
Welfare - Others,Employee Safety Programs,Safety Equipment and Gear,,
Welfare - Others,Employee Safety Programs,Ergonomic Assessments and Equipment,,
Welfare - Others,Employee Safety Programs,Occupational Health Services,,
Welfare - Others,Employee Safety Programs,Workers' Compensation Insurance,,
Welfare - Others,Employee Assistance Programs (EAP),Counseling and Therapy Services,,
Welfare - Others,Employee Assistance Programs (EAP),Legal and Financial Counseling,,
Welfare - Others,Employee Assistance Programs (EAP),Stress Management Support,,
Welfare - Others,Employee Assistance Programs (EAP),Substance Abuse Programs,,
Welfare - Others,Employee Assistance Programs (EAP),Work-Life Balance Resources,,
Welfare - Health Insurance,Medical Insurance Plans,,,
Welfare - Health Insurance,Dental Insurance Plans,,,
Welfare - Health Insurance,Vision Insurance Plans,,,
Welfare - Health Insurance,Employee Assistance Programs (EAP),Mental Health Counseling Services,,
Welfare - Health Insurance,Employee Assistance Programs (EAP),Substance Abuse Counseling Services,,
Welfare - Health Insurance,Employee Assistance Programs (EAP),Work-Life Balance Support Services,,
Welfare - Health Insurance,Employee Assistance Programs (EAP),Legal and Financial Assistance Services,,
Welfare - Health Insurance,Wellness Programs,Preventive Health Screenings,,
Welfare - Health Insurance,Wellness Programs,Health Risk Assessments,,
Welfare - Health Insurance,Wellness Programs,Health Coaching Services,,
Welfare - Health Insurance,Wellness Programs,Fitness and Exercise Programs,,
Welfare - Health Insurance,Wellness Programs,Stress Management Programs,,
Welfare - Health Insurance,Health Savings Accounts (HSA),Employer Contributions to HSA,,
Welfare - Health Insurance,Health Savings Accounts (HSA),Employee Contributions to HSA,,
Welfare - Health Insurance,Health Savings Accounts (HSA),HSA Investment Management Fees,,
Welfare - Health Insurance,Health Savings Accounts (HSA),HSA Administration Fees,,
Welfare - Health Insurance,Flexible Spending Accounts (FSA),Health Care FSA,,
Welfare - Health Insurance,Flexible Spending Accounts (FSA),Dependent Care FSA,,
Sales Promotion - Exhibit & Other,Trade Show Exhibits,Exhibit Space Rental Fees,,
Sales Promotion - Exhibit & Other,Trade Show Exhibits,Booth Design and Construction,,
Sales Promotion - Exhibit & Other,Trade Show Exhibits,Exhibit Graphics and Signage,,
Sales Promotion - Exhibit & Other,Trade Show Exhibits,Audiovisual Equipment Rental,,
Sales Promotion - Exhibit & Other,Trade Show Exhibits,Shipping and Storage of Exhibit Materials,,
Sales Promotion - Exhibit & Other,Trade Show Exhibits,Trade Show Staffing and Training,,
Sales Promotion - Exhibit & Other,Event Sponsorship,Sponsorship Fees for Conferences and Events,,
Sales Promotion - Exhibit & Other,Event Sponsorship,Branding and Logo Placement,,
Sales Promotion - Exhibit & Other,Event Sponsorship,Promotional Materials and Giveaways,,
Sales Promotion - Exhibit & Other,Event Sponsorship,Hospitality and Entertainment Expenses,,
Sales Promotion - Exhibit & Other,Event Sponsorship,On-site Brand Activation and Engagement,,
Sales Promotion - Exhibit & Other,Sales Collateral and Merchandise,Brochures and Flyers Printing,,
Sales Promotion - Exhibit & Other,Sales Collateral and Merchandise,Catalogs and Product Literature Printing,,
Sales Promotion - Exhibit & Other,Sales Collateral and Merchandise,Promotional Items and Branded Merchandise,,
Sales Promotion - Exhibit & Other,Sales Collateral and Merchandise,Sales Presentation Materials,,
Sales Promotion - Exhibit & Other,Sales Promotion Campaigns,Advertising and Media Placement Fees,,
Sales Promotion - Exhibit & Other,Sales Promotion Campaigns,Digital Marketing Campaigns,,
Sales Promotion - Exhibit & Other,Sales Promotion Campaigns,Social Media Advertising,,
Sales Promotion - Exhibit & Other,Sales Promotion Campaigns,Direct Mail and Email Marketing,,
Sales Promotion - Exhibit & Other,Sales Promotion Campaigns,Sales Incentives and Discounts,,
Sales Promotion - Exhibit & Other,Sales Training and Education,Sales Training Programs and Workshops,,
Sales Promotion - Exhibit & Other,Sales Training and Education,Product Knowledge and Demonstration Training,,
Sales Promotion - Exhibit & Other,Sales Training and Education,Sales Skills Development Training,,
Sales Promotion - Exhibit & Other,Sales Training and Education,Sales Tools and Technology Training,,
Sales Promotion - Exhibit & Other,Sales Training and Education,Sales Certification and Continuing Education,,
Sales Promotion - Exhibit & Other,Channel Partner Programs,Co-op Advertising Programs,,
Sales Promotion - Exhibit & Other,Channel Partner Programs,Joint Marketing Campaigns,,
Sales Promotion - Exhibit & Other,Channel Partner Programs,Channel Incentive Programs,,
Sales Promotion - Exhibit & Other,Channel Partner Programs,Partner Training and Enablement,,
Sales Promotion - Exhibit & Other,Channel Partner Programs,Channel Development and Support,,
Sales Promotion - Exhibit & Other,Public Relations and Media Events,Press Release Distribution Fees,,
Sales Promotion - Exhibit & Other,Public Relations and Media Events,Media Event Planning and Coordination,,
Sales Promotion - Exhibit & Other,Public Relations and Media Events,Media Relations and Outreach,,
Sales Promotion - Exhibit & Other,Public Relations and Media Events,Media Interviews and Press Conferences,,
Sales Promotion - Exhibit & Other,Public Relations and Media Events,Press Kits and Media Materials,,
Sales Promotion - Exhibit & Other,Customer Events and Trade Shows,Customer Appreciation Events,,
Sales Promotion - Exhibit & Other,Customer Events and Trade Shows,User Conferences and Summits,,
Sales Promotion - Exhibit & Other,Customer Events and Trade Shows,Product Launch Events,,
Sales Promotion - Exhibit & Other,Customer Events and Trade Shows,Roadshows and Mobile Exhibits,,
Sales Promotion - Exhibit & Other,Customer Events and Trade Shows,Field Marketing Events,,
Repair & Maintenance - General,Building Maintenance,HVAC System Maintenance and Repairs,,
Repair & Maintenance - General,Building Maintenance,Plumbing System Maintenance and Repairs,,
Repair & Maintenance - General,Building Maintenance,Electrical System Maintenance and Repairs,,
Repair & Maintenance - General,Building Maintenance,Roof Repairs and Maintenance,,
Repair & Maintenance - General,Building Maintenance,Painting and Wall Repair,,
Repair & Maintenance - General,Building Maintenance,Flooring Repair and Replacement,,
Repair & Maintenance - General,Building Maintenance,Door and Window Maintenance and Repairs,,
Repair & Maintenance - General,Building Maintenance,Elevator and Lift Maintenance and Repairs,,
Repair & Maintenance - General,Equipment Maintenance,Machinery Maintenance and Repairs,,
Repair & Maintenance - General,Equipment Maintenance,Manufacturing Equipment Maintenance and Repairs,,
Repair & Maintenance - General,Equipment Maintenance,Office Equipment Maintenance and Repairs,,
Repair & Maintenance - General,Equipment Maintenance,IT Equipment Maintenance and Repairs,,
Repair & Maintenance - General,Equipment Maintenance,Vehicle Fleet Maintenance and Repairs,,
Repair & Maintenance - General,Equipment Maintenance,Tools and Instruments Maintenance and Repairs,,
Repair & Maintenance - General,Facility Repairs,Structural Repairs,,
Repair & Maintenance - General,Facility Repairs,Concrete and Masonry Repairs,,
Repair & Maintenance - General,Facility Repairs,Roofing Repairs,,
Repair & Maintenance - General,Facility Repairs,Plumbing Repairs,,
Repair & Maintenance - General,Facility Repairs,Electrical Repairs,,
Repair & Maintenance - General,Facility Repairs,Flooring Repairs,,
Repair & Maintenance - General,Facility Repairs,Wall Repairs,,
Repair & Maintenance - General,Facility Repairs,Door and Window Repairs,,
Repair & Maintenance - General,Landscaping and Grounds Maintenance,Lawn Care and Maintenance,,
Repair & Maintenance - General,Landscaping and Grounds Maintenance,Tree and Shrub Care,,
Repair & Maintenance - General,Landscaping and Grounds Maintenance,Irrigation System Maintenance and Repairs,,
Repair & Maintenance - General,Landscaping and Grounds Maintenance,Landscape Design and Renovation,,
Repair & Maintenance - General,Landscaping and Grounds Maintenance,Outdoor Lighting Maintenance and Repairs,,
Repair & Maintenance - General,Landscaping and Grounds Maintenance,Snow and Ice Removal,,
Repair & Maintenance - General,Pest Control,Regular Pest Control Services,,
Repair & Maintenance - General,Pest Control,Termite Control and Prevention,,
Repair & Maintenance - General,Pest Control,Rodent Control,,
Repair & Maintenance - General,Pest Control,Insect Control,,
Repair & Maintenance - General,Pest Control,Wildlife Control,,
Repair & Maintenance - General,Cleaning and Janitorial Services,Regular Cleaning and Janitorial Services,,
Repair & Maintenance - General,Cleaning and Janitorial Services,Carpet Cleaning and Maintenance,,
Repair & Maintenance - General,Cleaning and Janitorial Services,Window Cleaning,,
Repair & Maintenance - General,Cleaning and Janitorial Services,Upholstery and Furniture Cleaning,,
Repair & Maintenance - General,Cleaning and Janitorial Services,"Hard Floor Maintenance (polishing, waxing, etc.)",,
Repair & Maintenance - General,Cleaning and Janitorial Services,"Specialized Cleaning Services (e.g., high-pressure washing)",,
Repair & Maintenance - General,Security System Maintenance,Alarm System Maintenance and Repairs,,
Repair & Maintenance - General,Security System Maintenance,Access Control System Maintenance and Repairs,,
Repair & Maintenance - General,Security System Maintenance,CCTV System Maintenance and Repairs,,
Repair & Maintenance - General,Security System Maintenance,Fire Alarm System Maintenance and Repairs,,
Repair & Maintenance - General,Security System Maintenance,Security System Upgrades and Enhancements,,
Research & Development - General,Research Personnel,Research Scientists,,
Research & Development - General,Research Personnel,Research Engineers,,
Research & Development - General,Research Personnel,Research Technicians,,
Research & Development - General,Research Personnel,Research Analysts,,
Research & Development - General,Research Personnel,Research Assistants,,
Research & Development - General,Laboratory Equipment and Supplies,Research Equipment,,
Research & Development - General,Laboratory Equipment and Supplies,Laboratory Instruments,,
Research & Development - General,Laboratory Equipment and Supplies,Chemicals and Reagents,,
Research & Development - General,Laboratory Equipment and Supplies,Glassware and Consumables,,
Research & Development - General,Laboratory Equipment and Supplies,Safety Equipment,,
Research & Development - General,Research Software and Tools,Data Analysis and Visualization Tools,,
Research & Development - General,Research Software and Tools,Simulation and Modeling Software,,
Research & Development - General,Research Software and Tools,Statistical Analysis Software,,
Research & Development - General,Research Software and Tools,Design and CAD Software,,
Research & Development - General,Research Software and Tools,Lab Management Software,,
Research & Development - General,Research Facilities,Research Laboratories,,
Research & Development - General,Research Facilities,Cleanrooms,,
Research & Development - General,Research Facilities,Testing Facilities,,
Research & Development - General,Research Facilities,Prototype Development Areas,,
Research & Development - General,Research Facilities,Research Libraries,,
Research & Development - General,Research Collaboration and Partnerships,Research Collaboration Agreements,,
Research & Development - General,Research Collaboration and Partnerships,Joint Research Initiatives,,
Research & Development - General,Research Collaboration and Partnerships,Research Consortium Memberships,,
Research & Development - General,Research Collaboration and Partnerships,University Research Partnerships,,
Research & Development - General,Research Collaboration and Partnerships,Research Grants and Funding,,
Research & Development - General,Intellectual Property (IP) Protection,Patent Applications and Filing Fees,,
Research & Development - General,Intellectual Property (IP) Protection,Patent Attorney and Legal Fees,,
Research & Development - General,Intellectual Property (IP) Protection,Trademark Registration Fees,,
Research & Development - General,Intellectual Property (IP) Protection,Copyright Registration Fees,,
Research & Development - General,Intellectual Property (IP) Protection,Licensing and Royalty Expenses,,
Research & Development - General,Research Publications and Dissemination,Journal Publication Fees,,
Research & Development - General,Research Publications and Dissemination,Conference and Symposium Fees,,
Research & Development - General,Research Publications and Dissemination,Research Presentations and Posters,,
Research & Development - General,Research Publications and Dissemination,Open Access Publication Fees,,
Research & Development - General,Research Publications and Dissemination,Research Communication and Outreach,,
Research & Development - Technical Consulting,Technical Consulting Services,Research and Development (R&D) Consulting Services,,
Research & Development - Technical Consulting,Technical Consulting Services,Technical Advisory Services,,
Research & Development - Technical Consulting,Technical Consulting Services,Feasibility Studies and Assessments,,
Research & Development - Technical Consulting,Technical Consulting Services,Technology Strategy and Roadmap Development,,
Research & Development - Technical Consulting,Technical Consulting Services,Technology Commercialization Consulting,,
Research & Development - Technical Consulting,Technical Consulting Services,Innovation Management Consulting,,
Research & Development - Technical Consulting,Technical Consulting Services,Intellectual Property (IP) Strategy Consulting,,
Research & Development - Technical Consulting,Technical Consulting Services,Competitive Intelligence and Benchmarking,,
Research & Development - Technical Consulting,Technical Consulting Services,Market Research and Analysis,,
Research & Development - Technical Consulting,Technology Development Consulting,Software Development and Architecture Consulting,,
Research & Development - Technical Consulting,Technology Development Consulting,Hardware Design and Development Consulting,,
Research & Development - Technical Consulting,Technology Development Consulting,System Integration and Implementation Consulting,,
Research & Development - Technical Consulting,Technology Development Consulting,Data Analytics and Machine Learning Consulting,,
Research & Development - Technical Consulting,Technology Development Consulting,Artificial Intelligence (AI) and Robotics Consulting,,
Research & Development - Technical Consulting,Technology Development Consulting,Virtual Reality (VR) and Augmented Reality (AR) Consulting,,
Research & Development - Technical Consulting,Technology Development Consulting,Internet of Things (IoT) Consulting,,
Research & Development - Technical Consulting,Scientific Research Consulting,Laboratory Testing and Analysis Consulting,,
Research & Development - Technical Consulting,Scientific Research Consulting,Clinical Research and Trials Consulting,,
Research & Development - Technical Consulting,Scientific Research Consulting,Pharmaceutical Research and Development Consulting,,
Research & Development - Technical Consulting,Scientific Research Consulting,Biotechnology Research and Development Consulting,,
Research & Development - Technical Consulting,Scientific Research Consulting,Environmental Research and Analysis Consulting,,
Research & Development - Technical Consulting,Scientific Research Consulting,Materials Science Research and Development Consulting,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Consulting Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Project Management Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Contracting Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Collaboration Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Testing and Analysis Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Prototype Development Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Data Collection and Analysis Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Intellectual Property Services,,
Research & Development - Outsourcing,Research and Development (R&D) Outsourcing Services,R&D Regulatory Compliance Services,,
Research & Development - Outsourcing,Product Development Outsourcing Services,Product Design and Engineering Services,,
Research & Development - Outsourcing,Product Development Outsourcing Services,Prototype Development and Testing Services,,
Research & Development - Outsourcing,Product Development Outsourcing Services,Manufacturing Process Development Services,,
Research & Development - Outsourcing,Product Development Outsourcing Services,Supply Chain and Logistics Optimization Services,,
Research & Development - Outsourcing,Product Development Outsourcing Services,Quality Assurance and Testing Services,,
Research & Development - Outsourcing,Product Development Outsourcing Services,Regulatory Compliance Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,Software Development and Programming Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,Hardware Design and Development Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,System Integration and Implementation Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,Data Analytics and Machine Learning Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,Artificial Intelligence (AI) and Robotics Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,Virtual Reality (VR) and Augmented Reality (AR) Services,,
Research & Development - Outsourcing,Technology Development Outsourcing Services,Internet of Things (IoT) Development Services,,
Research & Development - Outsourcing,Scientific Research Outsourcing Services,Laboratory Testing and Analysis Services,,
Research & Development - Outsourcing,Scientific Research Outsourcing Services,Clinical Research and Trials Services,,
Research & Development - Outsourcing,Scientific Research Outsourcing Services,Pharmaceutical Research and Development Services,,
Research & Development - Outsourcing,Scientific Research Outsourcing Services,Biotechnology Research and Development Services,,
Research & Development - Outsourcing,Scientific Research Outsourcing Services,Environmental Research and Analysis Services,,
Research & Development - Outsourcing,Scientific Research Outsourcing Services,Materials Science Research and Development Services,,
Research & Development - Outsourcing,Intellectual Property Services,Patent Search and Analysis Services,,
Research & Development - Outsourcing,Intellectual Property Services,Patent Drafting and Filing Services,,
Research & Development - Outsourcing,Intellectual Property Services,Patent Portfolio Management Services,,
Research & Development - Outsourcing,Intellectual Property Services,Trademark Registration and Protection Services,,
Research & Development - Outsourcing,Intellectual Property Services,Copyright Registration and Protection Services,,
Research & Development - Outsourcing,Intellectual Property Services,Licensing and Technology Transfer Services,,
Research & Development - Outsourcing,Regulatory Compliance Services,Regulatory Research and Analysis Services,,
Research & Development - Outsourcing,Regulatory Compliance Services,Compliance Program Development Services,,
Research & Development - Outsourcing,Regulatory Compliance Services,Compliance Audits and Assessments,,
Research & Development - Outsourcing,Regulatory Compliance Services,Environmental Compliance Services,,
Research & Development - Outsourcing,Regulatory Compliance Services,Data Privacy and GDPR Compliance Services,,
